,rank,t_init,t_init_top,t_init_traj,t_open_traj,t_n_atoms,t_set_units,total_io,total_io/bsize,total_copy_data,total_copy_box,total_get_dataset,total_set_ts_position,total_convert_units,total_rmsd,total_rmsd/bsize,t_wait,t_comm_gather,t_close_traj,total_time
0,0.0,2.5519206523895264,1.9486300945281982,0.598902702331543,0.4031689167022705,0.07106900215148926,0.0013039112091064453,61.9091157913208,0.15362063471791762,0.4004833698272705,0.192138671875,60.953832149505615,0.033026695251464844,0.0738668441772461,0.07991862297058105,0.00019830923814039963,11.218099117279053,0.022418975830078125,0.0005042552947998047,75.78147315979004
1,1.0,2.555326223373413,1.8952529430389404,0.6556136608123779,0.4565720558166504,0.07482314109802246,0.0012924671173095703,66.00727224349976,0.16378975742803908,0.4096090793609619,0.1939225196838379,65.02744793891907,0.034671783447265625,0.07799625396728516,0.08186936378479004,0.00020314978606647652,7.118410348892212,4.220008850097656e-05,0.022699832916259766,75.76292037963867
2,2.0,2.553260326385498,1.9689488410949707,0.580125093460083,0.3807077407836914,0.07462167739868164,0.001302957534790039,65.18602871894836,0.16175193230508278,0.3994772434234619,0.44732093811035156,63.97193908691406,0.03432798385620117,0.07591080665588379,0.08144426345825195,0.0002020949465465309,7.939440965652466,3.9577484130859375e-05,0.022689342498779297,75.76021385192871
3,3.0,2.5552544593811035,1.9351003170013428,0.6159121990203857,0.41680479049682617,0.07502055168151855,0.0012238025665283203,56.84761667251587,0.14106108355462996,0.3967568874359131,0.4307577610015869,55.6544828414917,0.03309154510498047,0.07470822334289551,0.07886123657226562,0.0001956854505515276,16.28146266937256,4.291534423828125e-05,0.022668123245239258,75.76323795318604
4,4.0,2.5553886890411377,1.9650461673736572,0.5859465599060059,0.38690924644470215,0.07495808601379395,0.001247406005859375,66.77581906318665,0.16569682149674106,0.411057710647583,1.149404525756836,64.83757090568542,0.03367805480957031,0.07864689826965332,0.0832359790802002,0.0002065408910178665,6.348626613616943,4.076957702636719e-05,0.02241683006286621,75.76311111450195
5,5.0,2.554176092147827,1.922823429107666,0.6267757415771484,0.42795896530151367,0.07687830924987793,0.0013663768768310547,68.03913879394531,0.16883160991053428,0.4057753086090088,1.1468334197998047,66.11479640007019,0.03261995315551758,0.0777742862701416,0.08342647552490234,0.00020701358691042765,5.085839748382568,3.4332275390625e-05,0.022423505783081055,75.762615442276
6,6.0,2.556380033493042,1.958458423614502,0.5935454368591309,0.39359045028686523,0.07485818862915039,0.0013303756713867188,67.0097439289093,0.1662772802206186,0.41032958030700684,0.44144296646118164,65.7871766090393,0.032811880111694336,0.07590889930725098,0.08199739456176758,0.0002034674803021528,6.115177869796753,4.029273986816406e-05,0.022377729415893555,75.76333951950073
7,7.0,2.5528461933135986,1.9196503162384033,0.6286969184875488,0.42954540252685547,0.0747840404510498,0.0012450218200683594,67.18055486679077,0.16670112870171408,0.4151301383972168,2.276460647583008,64.11242437362671,0.03401827812194824,0.07617831230163574,0.08208060264587402,0.0002036739519748735,5.945271730422974,3.9577484130859375e-05,0.022330760955810547,75.76079297065735
8,8.0,2.5530593395233154,1.9356610774993896,0.613011360168457,0.4127161502838135,0.07459902763366699,0.001331329345703125,59.31257772445679,0.14717761221949574,0.41190648078918457,0.9604778289794922,57.568755865097046,0.03268027305603027,0.0745246410369873,0.0798335075378418,0.00019809803359265954,13.814262866973877,4.124641418457031e-05,0.022315263748168945,75.759774684906
9,9.0,2.5521836280822754,1.9336819648742676,0.614182710647583,0.4153738021850586,0.0749821662902832,0.001287698745727539,57.28625726699829,0.1421495217543382,0.3900723457336426,0.4275631904602051,56.11520481109619,0.03184700012207031,0.07177853584289551,0.0791635513305664,0.00019643561124210027,15.843114137649536,3.933906555175781e-05,0.022504329681396484,75.76075792312622
10,10.0,2.5560035705566406,1.9676899909973145,0.583827018737793,0.3846702575683594,0.0744333267211914,0.0012919902801513672,70.42817544937134,0.17475974056915966,0.41901302337646484,0.43851542472839355,69.18641781806946,0.035451412200927734,0.07917404174804688,0.08652806282043457,0.00021470983330132648,2.6925673484802246,3.123283386230469e-05,0.02246689796447754,75.7633056640625
11,11.0,2.5541276931762695,1.9276864528656006,0.6221270561218262,0.42325806617736816,0.0749671459197998,0.0012974739074707031,64.28260922431946,0.15951019658640064,0.40710902214050293,3.145291805267334,60.36293578147888,0.03214669227600098,0.07447671890258789,0.08088374137878418,0.00020070407290020888,8.845099210739136,3.910064697265625e-05,0.022428512573242188,75.76275897026062
12,12.0,2.5533254146575928,1.9470329284667969,0.6019599437713623,0.40220093727111816,0.07482790946960449,0.001361846923828125,57.69663405418396,0.14316782643718104,0.4148290157318115,1.1491193771362305,55.76040816307068,0.03272366523742676,0.07577991485595703,0.08009457588195801,0.000198745845860938,15.43041205406189,3.910064697265625e-05,0.02245473861694336,75.76050519943237
13,13.0,2.5527234077453613,1.938462734222412,0.6100633144378662,0.41077280044555664,0.07502245903015137,0.0012273788452148438,67.3950400352478,0.16723334996339406,0.6392960548400879,1.3509230613708496,65.02283215522766,0.03574204444885254,0.07870030403137207,0.08446550369262695,0.0002095918205772381,5.728007078170776,4.5299530029296875e-05,0.022490501403808594,75.7602813243866
14,14.0,2.551945686340332,1.9595212936401367,0.5881869792938232,0.3886873722076416,0.07950973510742188,0.001169443130493164,61.518237352371216,0.1526507130331792,0.6328482627868652,0.5870499610900879,59.92865872383118,0.03363966941833496,0.0743098258972168,0.07976126670837402,0.0001979187759513003,11.609376668930054,4.029273986816406e-05,0.022397518157958984,75.75936126708984
